中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
3.144.191.4,443,3.144.191.4,US,Chicago,中转,30 ms,597 Mbps,76492 kB/s
132.226.31.178,443,2a09:bac5:60ea:1846::26b:ac,US,Los Angeles,隧道,61 ms,32 Mbps,4217 kB/s
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,107 ms,43 Mbps,5517 kB/s
47.90.141.204,443,91.149.239.122,US,Los Angeles,隧道,5 ms,38 Mbps,4890 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,29 ms,664 Mbps,85094 kB/s
35.230.79.26,443,35.212.224.237,US,Seattle,隧道,82 ms,383 Mbps,49049 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,42 ms,596 Mbps,76390 kB/s
154.23.240.232,443,154.23.240.232,US,Los Angeles,中转,63 ms,37 Mbps,4793 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,69 ms,468 Mbps,60006 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,91 ms,296 Mbps,37990 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,106 ms,275 Mbps,35225 kB/s
141.144.199.182,443,2606:f240:f00:2be4:0:2a47:21f9:2321,US,Frankfurt,隧道,97 ms,203 Mbps,26009 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,72 ms,342 Mbps,43827 kB/s
35.197.23.75,443,35.212.224.237,US,Seattle,隧道,84 ms,321 Mbps,41164 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,101 ms,187 Mbps,23961 kB/s
130.61.23.77,443,130.61.23.77,198 Mbps,25395 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,122 ms,295 Mbps,37785 kB/s
34.82.76.253,443,104.198.8.26,US,Seattle,隧道,81 ms,351 Mbps,44953 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,72 ms,262 Mbps,33587 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,100 ms,217 Mbps,27852 kB/s
47.253.161.22,443,47.253.161.22,US,Ashburn,中转,7 ms,44 Mbps,5699 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,112 ms,219 Mbps,28057 kB/s
129.146.7.98,443,2a09:bac1:76a0:e18::26a:57,US,Los Angeles,隧道,73 ms,73 Mbps,9417 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,44 ms,83 Mbps,10649 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,77 ms,300 Mbps,38502 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,76 ms,48 Mbps,6245 kB/s
192.9.138.241,443,192.9.138.241,,San Jose,中转,0 ms,279 Mbps,35737 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,84 ms,397 Mbps,50892 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,116 ms,216 Mbps,27750 kB/s
132.226.114.74,443,132.226.114.74,US,Los Angeles,中转,71 ms,49 Mbps,6374 kB/s
129.146.60.210,443,129.146.60.210,US,Los Angeles,中转,74 ms,320 Mbps,40960 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,88 ms,49 Mbps,6385 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,91 ms,28 Mbps,3711 kB/s
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,97 ms,41 Mbps,5284 kB/s
141.148.235.113,443,2a0b:21c0:1007:ca:0:bdb:2f86:33c1,DE,Frankfurt,隧道,117 ms,215 Mbps,27545 kB/s
141.147.85.161,443,2606:f240:f00:83a7:0:bbba:5dba:7eb4,US,Frankfurt,隧道,99 ms,188 Mbps,24064 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,86 ms,288 Mbps,36864 kB/s
152.70.49.115,443,152.70.49.115,NL,Amsterdam,中转,99 ms,43 Mbps,5613 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,212 ms,96 Mbps,12288 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,185 ms,121 Mbps,15564 kB/s
138.2.227.164,443,138.2.227.164,US,San Jose,中转,91 ms,417 Mbps,53452 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,114 ms,74 Mbps,9589 kB/s
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,190 ms,89 Mbps,11468 kB/s
129.154.50.220,443,129.154.50.220,KR,Seoul,中转,186 ms,85 Mbps,10956 kB/s
192.18.134.22,443,192.18.134.22,US,San Jose,中转,90 ms,274 Mbps,35123 kB/s
64.110.66.2,443,2607:a400:a:16b:0:85a0:4d23:bd81,US,Los Angeles,隧道,234 ms,57 Mbps,7301 kB/s
158.180.65.145,443,2603:c024:e:6666::6666,KR,Seoul,隧道,195 ms,36 Mbps,4687 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,117 ms,45 Mbps,5815 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,245 ms,2 Mbps,269 kB/s
152.67.203.34,443,104.28.207.57,KR,Seoul,隧道,191 ms,82 Mbps,10547 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,99 ms,214 Mbps,27443 kB/s
144.24.73.232,443,144.24.73.232,KR,Seoul,中转,185 ms,47 Mbps,6074 kB/s
146.56.101.141,443,146.56.101.141,KR,Seoul,中转,192 ms,32 Mbps,4135 kB/s
129.154.205.101,443,2607:a400:a:6c:0:9721:7f9b:266f,US,Los Angeles,隧道,237 ms,79 Mbps,10137 kB/s
144.24.90.107,443,2603:c024:4:da6e:29b:6c99:385b:c051,KR,Seoul,隧道,180 ms,16 Mbps,2161 kB/s
141.147.147.180,443,141.147.147.180,JP,Osaka,中转,234 ms,37 Mbps,4770 kB/s
8.212.48.236,443,47.76.21.93,HK,Hong Kong,隧道,284 ms,77 Mbps,9908 kB/s
138.2.61.180,443,104.28.206.113,JP,Osaka,隧道,217 ms,49 Mbps,6359 kB/s
146.56.176.143,443,146.56.176.143,KR,Seoul,中转,200 ms,40 Mbps,5142 kB/s
152.70.92.243,443,2607:a400:a:6b:0:20ff:b277:17d1,US,Los Angeles,隧道,246 ms,64 Mbps,8241 kB/s
8.219.87.77,443,47.236.51.143,SG,Singapore,隧道,275 ms,52 Mbps,6715 kB/s
131.186.17.132,443,131.186.17.132,KR,Seoul,中转,206 ms,13 Mbps,1773 kB/s
8.219.114.222,443,8.219.96.61,SG,Singapore,隧道,260 ms,52 Mbps,6761 kB/s
64.110.85.69,443,2607:a400:a:6c:0:4cd:d3bb:cd0c,US,Los Angeles,隧道,228 ms,65 Mbps,8401 kB/s
146.56.128.154,443,2607:a400:a:6c:0:4d8f:ca97:b6ce,US,Los Angeles,隧道,246 ms,75 Mbps,9727 kB/s
168.138.194.74,443,168.138.194.74,JP,Tokyo,中转,251 ms,65 Mbps,8405 kB/s
149.129.8.215,443,47.254.26.25,US,3 Mbps,505 kB/s
8.222.68.245,443,8.216.92.214,JP,Tokyo,隧道,238 ms,7 Mbps,1013 kB/s
8.219.177.58,443,47.236.1.53,SG,Singapore,隧道,262 ms,48 Mbps,6158 kB/s
8.222.79.219,443,8.216.92.214,JP,Tokyo,隧道,228 ms,18 Mbps,2354 kB/s
150.230.104.39,443,2602:ffe4:407:20da:0:3658:8543:c842,SG,Singapore,隧道,284 ms,61 Mbps,7821 kB/s
146.56.46.84,443,2603:c022:8007:a810::dcba,KR,Seoul,隧道,216 ms,41 Mbps,5280 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,250 ms,99 Mbps,12697 kB/s
152.70.254.97,443,2607:a400:a:16b:0:5b0b:eb12:851c,US,Los Angeles,隧道,243 ms,67 Mbps,8673 kB/s
8.222.76.79,443,8.216.92.214,JP,Tokyo,隧道,251 ms,8 Mbps,1131 kB/s
158.178.238.239,443,104.28.222.43,SG,Singapore,隧道,264 ms,33 Mbps,4337 kB/s
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,223 ms,35 Mbps,4601 kB/s
193.122.109.208,443,2607:a400:a:16b:0:835c:c1bb:504d,US,Los Angeles,隧道,242 ms,57 Mbps,7369 kB/s
144.24.65.251,443,144.24.65.251,KR,Seoul,中转,183 ms,38 Mbps,4879 kB/s
8.219.194.167,443,47.245.84.175,SG,Singapore,隧道,273 ms,46 Mbps,5912 kB/s
132.145.84.90,443,2607:a400:a:6c:0:2d0a:a6bf:e5cc,US,Los Angeles,隧道,234 ms,57 Mbps,7321 kB/s
8.222.79.51,443,8.216.92.214,JP,Tokyo,隧道,238 ms,17 Mbps,2296 kB/s
146.56.153.197,443,2607:a400:a:6b:0:d6c7:aaca:2ea8,US,Los Angeles,隧道,237 ms,57 Mbps,7412 kB/s
193.122.125.80,443,107.151.176.66,US,Los Angeles,隧道,263 ms,71 Mbps,9210 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,279 ms,9 Mbps,1187 kB/s
47.57.245.232,443,47.254.73.153,US,San Jose,隧道,261 ms,0 Mbps,18 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,32 ms,10 Mbps,1389 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,39 ms,7 Mbps,912 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,9 ms,79 Mbps,10137 kB/s
141.147.27.229,443,2606:f240:f00:eaf1:0:5e1b:22f3:7755,US,Frankfurt,隧道,107 ms,134 Mbps,17203 kB/s
130.162.226.111,443,2a0b:21c0:1007:c7:0:c230:6d5b:99bf,DE,Frankfurt,隧道,122 ms,213 Mbps,27340 kB/s
129.159.8.240,443,2a0b:21c0:1007:ca:0:95eb:685d:cd95,DE,Frankfurt,隧道,140 ms,127 Mbps,16281 kB/s
131.186.21.187,443,2607:a400:a:6b:0:6e98:2925:ffd3,US,Los Angeles,隧道,228 ms,73 Mbps,9435 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,99 ms,45 Mbps,5852 kB/s
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,104 ms,247 Mbps,31641 kB/s
47.88.15.127,443,47.88.15.127,US,San Jose,中转,78 ms,51 Mbps,6568 kB/s
132.145.152.194,443,132.145.152.194,US,Ashburn,中转,35 ms,1040 Mbps,133120 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,92 ms,46 Mbps,5888 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,108 ms,221 Mbps,28364 kB/s
168.138.149.17,443,168.138.149.17,BR,S